"session","created","modified","ended","expired","time16","time17","attentionCheck1","time18","yearOfBirth","gender","genderOther","ethnicity","ethnicityOther","income","politics","transportMode","transportOther","state","education","religiousExemption","time19","feedback","time20","prolificID","time21","completionCode","time22"
"","2021-10-15 18:29:51","2021-10-15 18:30:13","","","","","","","","","","","","","","","","","","","","","","","","",""
"","2021-10-15 18:43:24","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","2021-10-15 18:49:33","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","2021-10-15 19:11:25","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","2021-10-15 19:14:20","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","2021-10-15 20:19:53","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","2021-10-15 20:25:10","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","2021-10-15 20:30:26","2021-10-15 20:31:02","2021-10-15 20:31:03","","","","","","","","","","","","","","","","","","","","","","","",""
"","2021-10-15 21:18:08","","","","","","","","","","","","","","","","","","","","","","","","","",""
"gentleVultureXXX6cxgnTyCNsUP6k0xEWV3533oL5ZG8tNMY2XpFoCGUqI3A5lk","2021-10-15 21:48:45","2021-10-15 21:50:10","2021-10-15 21:50:11","","2021-10-15 21:48:46","2021-10-15 21:49:46","","2021-10-15 21:50:04","","","","","","under10","","","","","","","2021-10-15 21:50:10","HI :)","","","","847780",""
"homelyAlligatorXXXLOgbMz_eOShHpzpPHJ8FLqKCXyTquDQmUKhXH62kvq-oNg","2021-10-15 22:20:50","2021-10-15 22:25:03","2021-10-15 22:25:03","","2021-10-15 22:20:50","2021-10-15 22:21:39","","2021-10-15 22:21:43","","","","","","inc_10to15","","","","","","","2021-10-15 22:25:03","","","","","127589",""
"lGWU67dhHVGBRtWZJei2c1WaRM11xCIgI9AJUX6lJ-ZV-DGtiQJHxSucJqziNJB0","2021-10-17 16:36:03","2021-10-17 16:37:02","2021-10-17 16:37:02","","2021-10-17 16:36:04","2021-10-17 16:36:56","","2021-10-17 16:37:00","","","","","","inc_100to150","","","","","","","2021-10-17 16:37:02","","","","","588100",""
"Tzs4NRvQR6oqXV3zKpVtfsAhx6NUuFFW1Ec7Y2WNbOqBiR4hPdwuw54gPzWsaIwH","2021-10-18 02:52:01","2021-10-18 02:53:06","2021-10-18 02:53:06","","2021-10-18 02:52:01","2021-10-18 02:52:52","","2021-10-18 02:52:57","","","","","","inc_15to25","","","","","","","2021-10-18 02:53:06","","","","","666516",""
"ch8EivV04ailGDt70DhI9gVogf5yjMF2-Z8P4FYPvAaYenK0KE4pLku_82RuPRRq","2021-10-18 02:53:18","2021-10-18 02:55:11","2021-10-18 02:55:12","","2021-10-18 02:53:18","2021-10-18 02:55:04","","2021-10-18 02:55:08","","","","","","under10","","","","","","","2021-10-18 02:55:12","","","","","778056",""
"L2N5G5_8Ps2-72K2RUJuZryq3lTYB66YqR1vvbfz_r15fmzVwtckN9uTbAv8DH9x","2021-10-18 19:17:13","2021-10-18 19:19:08","","","2021-10-18 19:17:13","2021-10-18 19:19:04","","2021-10-18 19:19:08","","","","","","inc_35to50","","","","","","","","","","","","586524",""
"2-HyMVTH9fW7XDsiqT48K9JCNkFKAswvONMIHlPZNuWEysbaXi0aMTcy9nkVOfkC","2021-10-18 19:25:40","2021-10-18 19:26:35","2021-10-18 19:26:35","","2021-10-18 19:25:40","2021-10-18 19:26:25","","2021-10-18 19:26:33","","","","","","inc_15to25","","","","","","","2021-10-18 19:26:35","N/A","","","","659458",""
"1fUY2QeWctO0f96HIUi65_Qn0L_h5Vs8InLWh-9VvXC85I1xTqjQqU4E_3Z2cE1p","2021-10-18 20:20:01","2021-10-18 20:21:57","","","2021-10-18 20:20:01","2021-10-18 20:21:53","","2021-10-18 20:21:57","","","","","","inc_50to75","","","","","","","","","","","","980861",""
"9MypU3O7BhX4cUKe3NvybfpdimGSL-5Pg0FuuHrc7EKqUPMVVrBJpIhzXiP1kIQ9","2021-10-18 22:34:54","2021-10-18 22:38:10","2021-10-18 22:38:10","","2021-10-18 22:34:54","2021-10-18 22:36:15","","2021-10-18 22:38:06","","","","","","inc_35to50","","","","","","","2021-10-18 22:38:10","Simplify language on the intro page - “quantitative model of consumer choice to inform the design decisions of a COVID” is too technical

I don’t feel like you need to explain why you’re collecting certain demographic variables.

I recommend changing the question about having already received the vaccine to true/false to make it less confusing.

Get rid of line about contact info at bottom of survey.

I don’t understand what the third option is supposed to be.

Regional map is a little too small, makes it hard to read","","","","388500",""
"EMeYRKfqqTL5oHhU2m_Fvsbb-8XGgHqWUPoTVkkRsJP6Xz1_cV6OmfLKYaS2KKdo","2021-10-19 17:04:49","2021-10-19 17:06:14","2021-10-19 17:06:14","","2021-10-19 17:04:49","2021-10-19 17:05:59","","2021-10-19 17:06:11","","","","","","under10","","","","","","","2021-10-19 17:06:14","","","","","965946",""
"_OEOHzwxn4lZUgbOoVYl18D8g9QTG-OZS0vdMdxMwoe-ZBzuGim4-McYonWiF-j8","2021-10-19 21:15:34","2021-10-19 21:16:27","","","2021-10-19 21:15:34","2021-10-19 21:16:24","","2021-10-19 21:16:27","","","","","","prefer_not_say","","","","","","","","","","","","298189",""
"JisYJN0c7qF2oVYqx0NMoexFDhJ-68f7TsyLqqbVXnPMATmCt2abYo4QLQuay3CT","2021-10-20 04:59:31","2021-10-20 05:02:10","2021-10-20 05:02:10","","2021-10-20 04:59:31","2021-10-20 05:01:51","","2021-10-20 05:02:08","","","","","","inc_150to200","","","","","","","2021-10-20 05:02:10","The map question was horrible.","","","","110974",""
"QXrogRufaGj1TzILpkqg-thXf7JjDMJv3oM1bdvS5tYospTU4QzPvf9cfg6BMfbx","2021-10-20 19:29:43","2021-10-20 19:31:09","2021-10-20 19:31:09","","2021-10-20 19:29:43","2021-10-20 19:31:01","","2021-10-20 19:31:05","","","","","","inc_25to35","","","","","","","2021-10-20 19:31:09","","","","","197367",""
"DpyZ2aiW5dft0WVDkfhyocWVx8H293idlD344cLtBrxYVARy58GuXgWXz-FxyIav","2021-10-20 22:19:24","","","","2021-10-20 22:19:24","","","","","","","","","","","","","","","","","","","","","",""
"Xs2YkZR9RhGpPvjORdlsUmzohctDk4BEqF0OCCymv4aam31SDOCXOTzp8fNZZj_P","2021-10-21 02:07:17","2021-10-21 02:07:52","","","2021-10-21 02:07:17","2021-10-21 02:07:50","","2021-10-21 02:07:53","","","","","","inc_over200","","","","","","","","","","","","479160",""
"quirkyRhinocerosXXXv8GKL1notnbSRxUJntbp0swPdspG7Ylyj08fIm1dBW6F4","2021-11-09 22:43:57","2021-11-09 22:46:27","2021-11-09 22:46:28","","2021-11-09 22:43:57","2021-11-09 22:44:21","","2021-11-09 22:46:24","","","","","","under10","","","","","","","2021-11-09 22:46:28","","","","","968856",""
"","2021-11-09 22:48:36","","","","2021-11-09 22:48:36","","","","","","","","","","","","","","","","","","","","","",""
"grotesqueFurSealXXXhxiDzUWKMp6T5aMAymNdeNwgFM4sZMgzI1DRRwH-7286O","2021-11-09 23:54:46","2021-11-09 23:56:05","2021-11-09 23:56:06","","2021-11-09 23:54:46","2021-11-09 23:55:57","","2021-11-09 23:56:01","","","","","","under10","","","","","","","2021-11-09 23:56:06","","","","","280411",""
"","2021-11-10 01:19:04","","","","2021-11-10 01:19:04","","","","","","","","","","","","","","","","","","","","","",""
"jollyOkapiXXXinr04pilMzSLD5lm5K4aFbEltwQui_B0XBo_QYz9-GckcDkwkHu","2021-11-11 02:16:49","2021-11-11 02:17:20","2021-11-11 02:17:20","","2021-11-11 02:16:49","2021-11-11 02:17:12","","2021-11-11 02:17:16","","","","","","under10","","","","","","","2021-11-11 02:17:20","","","","","205986",""
"openCraneXXXza5CfRCp-1ppN3tG-jsNNxDKcDFErEcyqdjucFQL7qsqUA2USqln","2021-11-11 02:29:20","2021-11-11 02:29:54","2021-11-11 02:29:54","","2021-11-11 02:29:21","2021-11-11 02:29:41","1","2021-11-11 02:29:46","","","","","","under10","","","","","","","2021-11-11 02:29:54","","","","","448878",""
"","2021-11-11 02:32:57","","","","2021-11-11 02:32:57","","","","","","","","","","","","","","","","","","","","","",""
"","2021-11-17 06:23:17","2021-11-17 06:24:00","2021-11-17 06:24:01","","2021-11-17 06:23:17","2021-11-17 06:23:53","1","2021-11-17 06:23:57","1999","","","","","under10","strongly_liberal","","","new_york","","","2021-11-17 06:24:00","","","","","690883",""
"","2021-11-17 06:49:25","2021-11-17 06:49:43","","","2021-11-17 06:49:25","","","","","","","","","","","","","","","","","","","","","",""
"","2021-11-17 06:50:15","","","","2021-11-17 06:50:15","","","","","","","","","","","","","","","","","","","","","",""
"","2021-11-17 06:50:55","","","","2021-11-17 06:50:56","","","","","","","","","","","","","","","","","","","","","",""
"","2021-11-17 06:52:35","2021-11-17 06:53:11","2021-11-17 06:53:12","","2021-11-17 06:52:35","2021-11-17 06:53:05","1","2021-11-17 06:53:07","1999","","","","","under10","strongly_liberal","","","new_york","degree_bs","","2021-11-17 06:53:11","","","","","414745",""
"badDodoXXX3U6moN1BjU12DOcJN2S5UqkhnBJ9maQAMt4NgP8GGWQH7TpcKUI-l0","2021-11-18 02:14:16","2021-11-18 02:22:18","2021-11-18 02:22:19","","2021-11-18 02:14:17","2021-11-18 02:22:11","1","2021-11-18 02:22:15","2000","","","","","under10","prefer_not_say","","","oregon","hs","","2021-11-18 02:22:18","","","","","313515",""
"proudBichonXXXfvW1G8fr6_88OjceQSfs2rt5SfHetOH5_aRrtfMBcWCpvwWq6G","2021-11-18 02:25:52","2021-11-18 02:26:45","","","2021-11-18 02:25:53","2021-11-18 02:26:16","2","2021-11-18 02:26:45","2001","","","","","inc_100to150","leaning_liberal","","","arkansas","vocational","","","","","","","953270",""
"befXbt6RNRkMJ6vQLXQSL3UTFoQTfFLwHLlX_5PyWYA6ikabmTfba123JqbF7Kr6","2021-11-18 04:35:42","2021-11-18 04:38:51","2021-11-18 04:38:51","","2021-11-18 04:35:42","2021-11-18 04:38:07","1","2021-11-18 04:38:33","1999","","","","","inc_over200","strongly_liberal","","","district_of_columbia","college_some","","2021-11-18 04:38:51","Mr. Game and Watch will get nerfed in Smash Ultimate","","","","862967",""
"hVio74kaQ2DUEVWx4GMmFclLFNYYg3wx0QKMHFKQUvaTBeHyR59TpVvIfqDytkD1","2021-11-18 06:43:41","2021-11-27 08:10:38","","","2021-11-18 06:43:42","2021-11-18 06:49:03","1","2021-11-18 06:49:08","1920","","cos^2(x) + sin^2(x) = 1","","Klingon","inc_over200","independent","","Battle cruiser","north_dakota","degree_grad","","","","","","","777040",""
"cautiousSpadefootToadXXXS4trFfOk93z_MGETnmZIXp6bnWACmYXpXnebtLhA","2021-11-18 07:36:20","2021-11-18 07:38:09","2021-11-18 07:38:10","","2021-11-18 07:36:20","2021-11-18 07:38:02","1","2021-11-18 07:38:06","1999","","","","","under_10","strongly_liberal","","","new_york","degree_bs","","2021-11-18 07:38:09","","","","","129705",""
"","2021-11-18 07:39:17","2021-11-18 07:39:44","2021-11-18 07:39:44","","2021-11-18 07:39:17","2021-11-18 07:39:37","1","2021-11-18 07:39:40","1999","","","","","under_10","strongly_liberal","","","new_york","degree_bs","","2021-11-18 07:39:44","","","","","195814",""
"-cfF3RgNOuUm2ESuyPp4A6CWNdRkFNybpVIkfo3sCALfH4LyEH-i3UvB1p_yUNZZ","2021-11-18 14:43:04","2021-11-18 14:44:18","2021-11-18 14:44:18","","2021-11-18 14:43:04","2021-11-18 14:44:09","1","2021-11-18 14:44:14","2000","","","","","under_10","independent","","","new_jersey","college_some","","2021-11-18 14:44:18","","","","","966314",""
"gentleWolverineXXXbd2yorisjkYmH8-w7q78G6x1UB5jNoFAPJ-RaqGMqsVS7n","2021-11-19 21:07:58","2021-11-19 21:09:36","2021-11-19 21:09:36","","2021-11-19 21:07:58","2021-11-19 21:08:29","2","2021-11-19 21:08:32","2001","","","","","inc_40_to_50","leaning_conservative","","","arkansas","college_some","","2021-11-19 21:09:36","","","","","592793",""
"blue-eyedCamelXXXl_fOIaRVH_-fiRFh_9RjO6RMVml7jdDRE3eFNgebTFbiReB","2021-11-19 21:10:13","2021-11-19 21:10:30","","","2021-11-19 21:10:13","2021-11-19 21:10:30","2","","1992","","","","","inc_20_to_30","strongly_liberal","","","california","vocational","","","","","","","",""
"","2021-11-19 21:35:14","2021-11-19 21:37:13","2021-11-19 21:37:14","","2021-11-19 21:35:14","2021-11-19 21:35:17","1","2021-11-19 21:35:34","1999","male","","asian","","under_10","strongly_liberal","public_transport","","new_york","degree_bs","2","2021-11-19 21:36:04","","2021-11-19 21:36:06","","2021-11-19 21:37:13","811456",""
"","2021-11-19 22:03:39","2021-11-19 22:04:19","2021-11-19 22:04:20","","2021-11-19 22:03:39","2021-11-19 22:03:42","1","2021-11-19 22:03:46","1999","male","","asian","","under_10","strongly_liberal","public_transport","","new_york","degree_bs","2","2021-11-19 22:04:13","","2021-11-19 22:04:15","","2021-11-19 22:04:19","133907",""
"differentChamoisXXX5eMwZqkZHa5tMHsuPKoa5EkMIdURr_hqox9JAwocVxAy5","2021-11-19 23:46:50","2021-11-19 23:55:45","2021-11-19 23:55:46","","2021-11-19 23:46:50","2021-11-19 23:46:53","1","2021-11-19 23:46:57","1999","male","","asian","","under_10","strongly_liberal","public_transport","","new_york","degree_bs","2","2021-11-19 23:55:39","","2021-11-19 23:55:42","","2021-11-19 23:55:45","136682",""
"badMacaqueXXXT7vUIrA4hCJVHFcrPax_TvedjmChPrVN_yuYlqU6G-nnEsax3M0","2021-11-20 03:43:25","2021-11-20 03:43:38","","2021-11-20 03:44:14","2021-11-20 03:43:26","2021-11-20 03:43:33","2","2021-11-20 03:43:39","","","","","","","","","","","","","","","","","","",""
"livelyDalmatianXXX4-haBzhPFoVPmN7b9-igSxKtAKiTshpRCAUhG_v8bucStQ","2021-11-20 05:01:35","2021-11-20 05:02:14","2021-11-20 05:02:15","","2021-11-20 05:01:35","2021-11-20 05:01:40","1","2021-11-20 05:01:43","2001","prefer_not_say","","asian","","inc_50_to_75","liberal","public_transport","","colorado","college_some","2","2021-11-20 05:02:02","","2021-11-20 05:02:09","","2021-11-20 05:02:14","840367",""
"relievedWhaleSharkXXX06tZVjYoscis-xH8BUszLC_GxDB6N2ex3bHB76mtLI2","2021-11-20 05:19:32","2021-11-20 05:29:33","","","2021-11-20 05:19:32","2021-11-20 05:20:35","1","2021-11-20 05:20:38","1999","male","","asian","","under_10","strongly_liberal","public_transport","","new_york","degree_bs","2","2021-11-20 05:21:00","","2021-11-20 05:21:03","","","403274",""
"26Ia5kSrxeOl_3YUWiCKrLLR0RS8Jtx707ZuqGa8P4ydheGZEerqgI-tju6MmaB_","2021-11-23 22:03:26","2021-11-23 22:07:56","","","2021-11-23 22:03:27","2021-11-23 22:03:29","1","2021-11-23 22:03:33","1987","male","","white","","inc_150_to_200","liberal","personal_vehicle","","maryland","degree_grad","2","2021-11-23 22:07:52","","2021-11-23 22:07:57","","","678272",""
"","2021-11-24 15:20:15","2021-11-24 15:20:52","","","2021-11-24 15:20:16","2021-11-24 15:20:18","1","2021-11-24 15:20:21","1999","male","","asian","","under_10","strongly_liberal","public_transport","","new_york","degree_bs","2","2021-11-24 15:20:45","","2021-11-24 15:20:47","123","","",""
"","2021-11-24 15:21:45","2021-11-24 15:22:38","2021-11-24 15:22:39","","2021-11-24 15:21:45","2021-11-24 15:21:47","1","2021-11-24 15:21:51","1999","male","","asian","","under_10","strongly_liberal","public_transport","","new_york","degree_bs","2","2021-11-24 15:22:28","","2021-11-24 15:22:31","123","2021-11-24 15:22:35","158F6DF0","2021-11-24 15:22:38"
"cleverBarracudaXXX1Worxqb5iMqki9XykjwRqM3ykS5GuYpcGG4XV-tMoPztuZ","2021-11-24 15:24:13","2021-11-24 15:24:53","2021-11-24 15:24:53","","2021-11-24 15:24:13","2021-11-24 15:24:16","1","2021-11-24 15:24:19","1999","male","","asian","","under_10","strongly_liberal","public_transport","","new_york","degree_bs","2","2021-11-24 15:24:43","","2021-11-24 15:24:45","123","2021-11-24 15:24:50","158F6DF0","2021-11-24 15:24:53"
"VJouUt_CbAsOwQ61-usU26QD8RacQZ24YkJKNLbhfpnQ_dUDMJgUxcF1-53Vbjmf","2021-11-26 18:27:47","2021-11-26 18:28:28","2021-11-26 18:28:28","","2021-11-26 18:27:47","2021-11-26 18:27:50","1","2021-11-26 18:27:54","2002","male","","native","","inc_40_to_50","strongly_liberal","para_transit","","alaska","college_some","2","2021-11-26 18:28:18","","2021-11-26 18:28:20","123","2021-11-26 18:28:25","158F6DF0","2021-11-26 18:28:28"
"NkflewSwTECkNtC0p1Jg9u94s7XLdg5lUOrTWgmIYzOOZdOjI1Qe8jXDdXRS-mRd","2021-11-26 18:42:56","2021-11-26 18:44:05","2021-11-26 18:44:05","","2021-11-26 18:42:56","2021-11-26 18:42:59","1","2021-11-26 18:43:03","2001","male","","black","","inc_100_to_150","independent","public_transport","","arizona","hs","2","2021-11-26 18:43:47","","2021-11-26 18:43:54","6073da68a0b96f1507f3c6a7","2021-11-26 18:44:00","158F6DF0","2021-11-26 18:44:05"
"gQbbunyaUpTXBDeFkFkGiB-Xem4z5lBXPTrjUZS2gxyHNzTEMEIlqP4oyD3IzEd4","2021-11-26 18:48:56","2021-11-26 18:51:24","2021-11-26 18:51:24","","2021-11-26 18:48:56","2021-11-26 18:48:59","1","2021-11-26 18:49:06","1995","female","","native","","inc_20_to_30","leaning_liberal","personal_vehicle","","oklahoma","vocational","2","2021-11-26 18:50:16","","2021-11-26 18:50:23","5f55bbd5fc189099844bd057","2021-11-26 18:50:42","158F6DF0","2021-11-26 18:51:24"
"dHQNobraVbWzGDNDTJIzUKoq5HZpfQvvV8UcznoCuTwgcLs_YE3EdbcRkr52DtEP","2021-11-26 18:57:22","2021-11-26 18:58:25","2021-11-26 18:58:26","","2021-11-26 18:57:22","2021-11-26 18:57:25","1","2021-11-26 18:57:29","1989","male","","white","","inc_10_to_20","liberal","personal_vehicle","","south_carolina","college_some","2","2021-11-26 18:58:06","","2021-11-26 18:58:08","5bd47734506cd3000101d181","2021-11-26 18:58:21","158F6DF0","2021-11-26 18:58:26"
"mgJ5212OZL093Omn831MoxELiO1rDhOBDPWPTdbDWVGv-L5PWzilsWf9Y7qleEMs","2021-11-26 18:58:50","2021-11-26 19:00:14","2021-11-26 19:00:14","","2021-11-26 18:58:50","2021-11-26 18:58:53","1","2021-11-26 18:58:59","1997","female","","white","","under_10","liberal","personal_vehicle","","georgia","degree_bs","2","2021-11-26 18:59:48","","2021-11-26 18:59:52","61094de0a1e19ace0ab9d34e","2021-11-26 19:00:06","158F6DF0","2021-11-26 19:00:14"
"FcDTpbui4hR8_qXsePr08HvoKO5sYYze9M9aE4QUS7uQIIbn8Nn-Ze2WsDH6qXB0","2021-11-26 19:06:50","2021-11-26 19:08:30","","","2021-11-26 19:06:50","2021-11-26 19:06:54","1","2021-11-26 19:06:59","1966","female","","white","","inc_50_to_75","independent","personal_vehicle","","vermont","degree_bs","2","2021-11-26 19:08:15","","2021-11-26 19:08:21","5be8846293ca1f00014db03c","2021-11-26 19:08:30","158F6DF0",""
"bG5IoomWOS-lJ-5i1_l1VTgFfJR6QXfA9u1K5n2nTCuDpFYNsCZ2tnNim5hT6FKC","2021-11-26 19:09:13","2021-11-26 19:10:03","2021-11-26 19:10:03","","2021-11-26 19:09:13","2021-11-26 19:09:15","1","2021-11-26 19:09:20","1985","female","","asian","","inc_75_to_100","moderate","personal_vehicle","","california","degree_bs","2","2021-11-26 19:09:46","","2021-11-26 19:09:50","5ef42d64b563d01e9c7d406d","2021-11-26 19:09:59","158F6DF0","2021-11-26 19:10:03"
"N5qV4shS-SH0w6m1l_WZnspoQ83zzToiWpED76R70erukbATVghsQVgIKIZW5Bno","2021-11-26 19:12:02","2021-11-26 19:12:57","2021-11-26 19:12:57","","2021-11-26 19:12:02","2021-11-26 19:12:04","1","2021-11-26 19:12:09","1971","female","","white","","inc_10_to_20","conservative","personal_vehicle","","mississippi","college_some","2","2021-11-26 19:12:40","","2021-11-26 19:12:46","5bd845189673510001877e36","2021-11-26 19:12:51","158F6DF0","2021-11-26 19:12:57"
"iwN1979zF2imQdiJ06MWIK8-KQrcRqGKEDSGLYgCRuUx9A8FbKOfviIaInZGdBRV","2021-11-26 19:14:02","2021-11-26 19:15:04","2021-11-26 19:15:04","","2021-11-26 19:14:02","2021-11-26 19:14:05","1","2021-11-26 19:14:09","2002","female","","white","","inc_50_to_75","strongly_liberal","personal_vehicle","","tennessee","college_some","2","2021-11-26 19:14:42","","2021-11-26 19:14:45","5f4c6bee4aac5777aa9fc9cf","2021-11-26 19:14:50","158F6DF0","2021-11-26 19:15:04"
"0ZK7MzrH3nsBg88HguYftPFywD3YB1zgxk9ASZ7tjt41piNoIv7o5Cjbg1goKwdO","2021-11-26 19:14:59","2021-11-26 19:16:09","2021-11-26 19:16:09","","2021-11-26 19:15:00","2021-11-26 19:15:03","1","2021-11-26 19:15:08","2002","female","","white","","inc_100_to_150","moderate","personal_vehicle","","florida","college_some","2","2021-11-26 19:15:49","","2021-11-26 19:15:53","610083e237911150228b94d1","2021-11-26 19:16:03","158F6DF0","2021-11-26 19:16:09"
"QPl52pViUiwBleucOyzQCSVVi5TlD1AeEwDwrieDpLbMYckIZykUAh2iG0vfqMrt","2021-11-26 19:15:03","2021-11-26 19:16:22","2021-11-26 19:16:22","","2021-11-26 19:15:04","2021-11-26 19:15:06","1","2021-11-26 19:15:11","1998","female","","white","","inc_50_to_75","conservative","personal_vehicle","","georgia","hs","2","2021-11-26 19:15:46","It my right as an American citizen as to whether or not I got The vaccine","2021-11-26 19:16:07","610080ad2ac3f5037a48d318","2021-11-26 19:16:13","158F6DF0","2021-11-26 19:16:22"
"OaTxRParwgnDFce0phL98Wl0vCb_-gQKxxmuNiGQ1uaKlu80Oa5vSZDcBBJ00FKE","2021-11-26 19:19:14","2021-11-26 19:20:10","2021-11-26 19:20:10","","2021-11-26 19:19:14","2021-11-26 19:19:17","1","2021-11-26 19:19:21","1999","female","","white","","inc_100_to_150","leaning_conservative","personal_vehicle","","wiscounsin","degree_bs","2","2021-11-26 19:19:54","","2021-11-26 19:20:00","61029b5dadd1e9cf8ee002ab","2021-11-26 19:20:05","158F6DF0","2021-11-26 19:20:10"
"oHlEF88gP5qtP4qWMl_WEstgNjSgUDJ5tO41ezPbIJVm6-vzcOPRwCGk4i74aS_b","2021-11-26 19:19:46","2021-11-26 19:21:35","2021-11-26 19:21:35","","2021-11-26 19:19:46","2021-11-26 19:19:50","1","2021-11-26 19:19:56","1976","female","","white","","inc_40_to_50","independent","personal_vehicle","","florida","vocational","2","2021-11-26 19:21:09","","2021-11-26 19:21:17","60653ae1dd8e9bdc5c82bb87","2021-11-26 19:21:26","158F6DF0","2021-11-26 19:21:35"
"SyCmPIWZReflZZPPoDlLWSHHjOqJFTb4QS13R8MA23esx-1RJqP2m7LpmR3DHuV8","2021-11-26 19:20:13","2021-11-26 19:20:57","2021-11-26 19:20:57","","2021-11-26 19:20:13","2021-11-26 19:20:15","1","2021-11-26 19:20:18","1992","female","","hispanic","","inc_20_to_30","liberal","personal_vehicle","","texas","college_some","2","2021-11-26 19:20:46","","2021-11-26 19:20:50","5b6bc3927f92050001a51696","2021-11-26 19:20:53","158F6DF0","2021-11-26 19:20:57"
"NrGwz7b6uOQVCHN5QO4yj1DL4TqNihbsCmG_TpKDK9fJNsPq2ptBmDRXU3YREIx3","2021-11-26 19:20:17","2021-11-26 19:27:03","2021-11-26 19:27:04","","2021-11-26 19:20:17","2021-11-26 19:20:20","1","2021-11-26 19:20:26","1954","female","","white","","inc_75_to_100","moderate","personal_vehicle","","texas","college_some","2","2021-11-26 19:21:30","","2021-11-26 19:21:43","611186072685e19bb881dc68","2021-11-26 19:21:54","158F6DF0","2021-11-26 19:27:04"
