"session","created","modified","ended","expired","time16","time17","attentionCheck1","time18","yearOfBirth","gender","genderOther","ethnicity","ethnicityOther","income","politics","transportMode","transportOther","state","education","religiousExemption","time19","feedback","time20","prolificID","time21","completionCode","time22"
"IGNHr1qa2duUax-81WFVSmHTwHxYcI3Qtb3S-_rk2bdg4djdopReFJgKBdax6ki-","2021-11-26 19:21:30","2021-11-26 19:22:50","2021-11-26 19:22:51","","2021-11-26 19:21:30","2021-11-26 19:21:37","1","2021-11-26 19:21:44","1973","male","","white","North carolina","inc_40_to_50","strongly_conservative","personal_vehicle","","north_carolina","hs","2","2021-11-26 19:22:33","","2021-11-26 19:22:37","5d98ac3e4b74d40016e96159","2021-11-26 19:22:43","158F6DF0","2021-11-26 19:22:51"
"Fizh_E3qnkbx878_-s7lF7dI4l19BiI0EsTYxknhelCRXrvB94ssbuUKEBneIno2","2021-11-26 19:22:00","2021-11-26 19:23:01","2021-11-26 19:23:01","","2021-11-26 19:22:00","2021-11-26 19:22:02","1","2021-11-26 19:22:05","2001","male","","asian","","inc_40_to_50","independent","prefer_to_self_describe","","louisiana","college_some","2","2021-11-26 19:22:44","","2021-11-26 19:22:48","60a2edd0521e2168dc1628a2","2021-11-26 19:22:57","158F6DF0","2021-11-26 19:23:01"
"Ly47GQwD2fA2W_fLN-qxHBBP5CdBq6k371mA0Vy6sUNgxTGPXnLyptpmn-RdLkO8","2021-11-26 19:22:31","2021-11-26 19:24:04","2021-11-26 19:24:04","","2021-11-26 19:22:31","2021-11-26 19:22:41","1","2021-11-26 19:22:51","1998","female","","native","North Dakota","prefer_not_say","moderate","personal_vehicle","","north_dakota","degree_associate","2","2021-11-26 19:23:48","","2021-11-26 19:23:53","6110986a1ec20c5055424af5","2021-11-26 19:23:58","158F6DF0","2021-11-26 19:24:04"
"X6D_7v_dpj0oFxcKwB6vnoVDNOXSfxW24JJuAGsCAfsOeKdIp8IJ7wq51TewO-Q1","2021-11-26 19:23:33","2021-11-26 19:24:41","","","2021-11-26 19:23:33","2021-11-26 19:23:36","1","2021-11-26 19:23:40","1989","female","","white","","inc_30_to_40","strongly_conservative","personal_vehicle","","south_carolina","degree_grad","2","2021-11-26 19:24:24","","2021-11-26 19:24:29","614f4d4860dfe4045d2e46c5","2021-11-26 19:24:41","158F6DF0",""
"GQfWXwRNMYsIxqzabqcL_Ioc3ltaVDtH-iZI5gcLQ9ZBAUJZxfh5IoAOeXsaAi6E","2021-11-26 19:25:38","2021-11-26 19:27:24","2021-11-26 19:27:24","","2021-11-26 19:25:38","2021-11-26 19:25:42","1","2021-11-26 19:25:50","1967","female","","white","","inc_75_to_100","conservative","personal_vehicle","","california","degree_associate","2","2021-11-26 19:26:53","","2021-11-26 19:26:58","5d92832f82e59d001a0e7f1b","2021-11-26 19:27:10","158F6DF0","2021-11-26 19:27:24"
"mqoCGAAvstv3LKO3CB5HyQxd7co7nMTM6v7VR_eYW-AHmJzncQ3-vNpEuCec0wOT","2021-11-26 19:25:59","2021-11-26 19:27:36","2021-11-26 19:27:36","","2021-11-26 19:25:59","2021-11-26 19:26:03","1","2021-11-26 19:26:12","1958","male","","white","","inc_75_to_100","conservative","personal_vehicle","","north_carolina","hs","2","2021-11-26 19:27:02","","2021-11-26 19:27:12","569916e4b0e16500050131b4","2021-11-26 19:27:23","158F6DF0","2021-11-26 19:27:36"
"tgpHt-15H0wLHka5Dnvp76iZTW072n5JxtP3KmCJMxxo2hRU2BHN5Boj4EU9a4bR","2021-11-26 19:26:02","2021-11-26 19:27:41","2021-11-26 19:27:41","","2021-11-26 19:26:02","2021-11-26 19:26:05","1","2021-11-26 19:26:13","1975","male","","white","","inc_50_to_75","liberal","personal_vehicle","","oregon","degree_bs","2","2021-11-26 19:26:53","","2021-11-26 19:26:59","5dd8c6e24c97928688acd05d","2021-11-26 19:27:12","158F6DF0","2021-11-26 19:27:41"
"3nY5xcaaQ78LRiFKn_CKZjGyITTfF8WLj_ySOtiSIEuY1kFxdgIOxTvzDXepzmuE","2021-11-26 19:26:14","2021-11-26 19:27:42","","","2021-11-26 19:26:14","2021-11-26 19:26:18","1","2021-11-26 19:26:23","1997","female","","white","","inc_50_to_75","independent","personal_vehicle","","oregon","hs","2","2021-11-26 19:27:29","","2021-11-26 19:27:33","6108e0f394ea82edc8b1884a","2021-11-26 19:27:42","158F6DF0",""
"du-9zkTDcn9VUHjFmd1cXe9XzZItQU2U94ob5Hf73hsvTn9wwAx8cyG9tCsbj3ym","2021-11-26 19:26:38","2021-11-26 19:27:48","2021-11-26 19:27:49","","2021-11-26 19:26:38","2021-11-26 19:26:40","1","2021-11-26 19:26:45","1991","female","","white","","inc_10_to_20","moderate","personal_vehicle","","tennessee","college_some","2","2021-11-26 19:27:25","","2021-11-26 19:27:34","5dc6e8472865554f0289bb6d","2021-11-26 19:27:43","158F6DF0","2021-11-26 19:27:48"
"mk10oTIWOTooYdevU3lJrl5-5akzFnlmlF99BZysYmsgoVBwu-GkAnvSStoolvmY","2021-11-26 19:26:41","2021-11-26 19:27:57","2021-11-26 19:27:57","","2021-11-26 19:26:41","2021-11-26 19:26:44","1","2021-11-26 19:26:50","1981","male","","prefer_self_identify","","prefer_not_say","prefer_not_say","prefer_to_self_describe","","north_carolina","prefer_not_say","2","2021-11-26 19:27:36","","2021-11-26 19:27:44","5d7267a0ae2d840019fe476d","2021-11-26 19:27:50","158F6DF0","2021-11-26 19:27:57"
"Wvq4VI-yLkj4ryQddqraBfapmFdnmEl0WWsJnvElvezrrb1JrogyeRfzP4UaMdze","2021-11-26 19:27:00","2021-11-26 19:29:43","2021-11-26 19:29:43","","2021-11-26 19:27:00","2021-11-26 19:27:02","1","2021-11-26 19:27:10","1995","male","","hispanic","","inc_50_to_75","moderate","prefer_to_self_describe","none","texas","college_some","2","2021-11-26 19:29:09","","2021-11-26 19:29:13","5af529ca222e4d0001878444","2021-11-26 19:29:25","158F6DF0","2021-11-26 19:29:43"
"r6i2RH-Xtc1mH4keiROs0L_lOrYoJwCtn_Ea1XmbQif0gW8ddoHqOdDW0cHqRMQ4","2021-11-26 19:27:20","2021-11-26 19:34:22","2021-11-26 19:34:22","","2021-11-26 19:27:20","2021-11-26 19:27:23","1","2021-11-26 19:27:30","1969","female","","prefer_self_identify","American","inc_75_to_100","leaning_conservative","personal_vehicle","","colorado","degree_grad","2","2021-11-26 19:28:52","Had you asked, would you take the vaccine if it prevented the transmission of Covid, I may have said yes. Had you asked, would you take the vaccine if there were low adverse reactions. I may have said yes. Between the censorship, cohesion, and mandates--I trust the vaccine and our government less. I was pro vaccine until the above had started. ","2021-11-26 19:33:40","60197dd14bb8ca09a27e5c3b","2021-11-26 19:33:57","158F6DF0","2021-11-26 19:34:22"
"6Wfs8oGtbzGxCfCtpOe7ka4LtqwZckF_eGq6e4u4NqSQhqGas-km1BOg4Uq0MudD","2021-11-26 19:28:05","2021-11-26 19:29:31","2021-11-26 19:29:32","","2021-11-26 19:28:06","2021-11-26 19:28:08","1","2021-11-26 19:28:12","1993","female","","asian","","prefer_not_say","prefer_not_say","personal_vehicle","","california","degree_bs","2","2021-11-26 19:28:48","","2021-11-26 19:29:04","5f7d4a2c5db79d21c7d07240","2021-11-26 19:29:16","158F6DF0","2021-11-26 19:29:32"
"BG64GVxLrvRGtGgmvKero-uMl9RYshVyLBx5ZiGDwi6ZxbiaLMQV_JbUbOnrUKYJ","2021-11-26 19:28:29","2021-11-26 19:29:49","2021-11-26 19:29:49","","2021-11-26 19:28:29","2021-11-26 19:28:32","1","2021-11-26 19:28:38","1997","female","","white","","inc_20_to_30","strongly_conservative","personal_vehicle","","oklahoma","hs","2","2021-11-26 19:29:24","","2021-11-26 19:29:28","6105619fd55674bb2c2f0f74","2021-11-26 19:29:36","158F6DF0","2021-11-26 19:29:49"
"-l7-sxmDIXMSRoe1iCrLdCew3dCnZk_WpiR89Llvq7c6RA2j5TQR4Amg4ED5jxVj","2021-11-26 19:30:42","2021-11-26 19:32:58","2021-11-26 19:32:58","","2021-11-26 19:30:42","2021-11-26 19:30:46","1","2021-11-26 19:30:52","1987","female","","white","","inc_20_to_30","conservative","personal_vehicle","","texas","degree_bs","2","2021-11-26 19:32:22","","2021-11-26 19:32:26","5a792c898fe2dc0001058c3b","2021-11-26 19:32:39","158F6DF0","2021-11-26 19:32:58"
"ihJnOMTqjffov9fHnswyOKtXf3bBDvzhFU6xi5cljCTnmQlW8xFrEXS28Fz6DCWQ","2021-11-26 19:30:43","2021-11-26 19:32:12","2021-11-26 19:32:13","","2021-11-26 19:30:43","2021-11-26 19:30:46","1","2021-11-26 19:30:51","1986","male","","white","","inc_40_to_50","independent","personal_vehicle","","florida","hs","2","2021-11-26 19:31:37","","2021-11-26 19:31:42","5b6259be5256470001bd0c6d","2021-11-26 19:31:56","158F6DF0","2021-11-26 19:32:13"
"smDotj1on2gNQCw_dxguF5UKk9NsMDRPqY2GfO2SNynnZJM1f_1wAmE9qU4XrOwV","2021-11-26 19:30:52","2021-11-26 19:32:01","2021-11-26 19:32:01","","2021-11-26 19:30:53","2021-11-26 19:30:56","1","2021-11-26 19:31:03","1979","female","","white","","inc_100_to_150","moderate","personal_vehicle","","texas","hs","1","2021-11-26 19:31:45","","2021-11-26 19:31:50","614e0000692b265cf52c1c45","2021-11-26 19:31:55","158F6DF0","2021-11-26 19:32:01"
"a3GQm64U-lTX8-QhV1sBlw9jDVVXN2AfwWN6jtRIUsTFDjkGBGFvvFqcFBZkTJHC","2021-11-26 19:31:21","2021-11-26 19:32:30","2021-11-26 19:32:31","","2021-11-26 19:31:21","2021-11-26 19:31:23","1","2021-11-26 19:31:27","1995","female","","white","","inc_50_to_75","leaning_conservative","personal_vehicle","","iowa","degree_associate","1","2021-11-26 19:32:13","","2021-11-26 19:32:20","610761a8d1c8549f58a64b19","2021-11-26 19:32:24","158F6DF0","2021-11-26 19:32:31"
"IQX6Twd6sxV2gAs1cqO8E6Cz_WO5hDGZIUeIfxa9QDT1RDpzrGkcV5hnP3AolHjr","2021-11-26 19:31:24","2021-11-26 19:32:55","2021-11-26 19:32:55","","2021-11-26 19:31:24","2021-11-26 19:31:27","1","2021-11-26 19:31:31","1994","female","","asian","","inc_150_to_200","moderate","personal_vehicle","","pennsylvania","degree_bs","2","2021-11-26 19:32:17","","2021-11-26 19:32:37","5d77a42f06159300174a3d7f","2021-11-26 19:32:46","158F6DF0","2021-11-26 19:32:55"
"7hlhQpsnQAwLu18Tio4GEgRrGM5iYpajBq_Y_gOFP0Cq-eVB-QifiJz8k9j6z6Uq","2021-11-26 19:31:40","2021-11-26 19:37:20","2021-11-26 19:37:20","","2021-11-26 19:31:40","2021-11-26 19:31:56","1","2021-11-26 19:32:38","1991","female","","white","","inc_100_to_150","moderate","personal_vehicle","","texas","degree_bs","2","2021-11-26 19:35:56","no","2021-11-26 19:36:27","615859493a5163bb5b686b26","2021-11-26 19:37:16","158F6DF0","2021-11-26 19:37:20"
"Q1EnV9TzTPJFRMlDA5UtrcQyvGWI-ZHKFzrc1H7PBNlcrv31ccMXfjBOOU4ZEry_","2021-11-26 19:31:42","2021-11-26 19:37:29","2021-11-26 19:37:29","","2021-11-26 19:31:42","2021-11-26 19:31:58","1","2021-11-26 19:32:39","1987","male","","white","","inc_100_to_150","moderate","personal_vehicle","","california","degree_grad","2","2021-11-26 19:35:44","no","2021-11-26 19:36:24","60e5ce4921880e3faee98038","2021-11-26 19:37:06","158F6DF0","2021-11-26 19:37:29"
"kVwm0QynSbZ3kV8MKqE9skjfnODBiA0VjDtI0k-3TcHukMPasZNNkQBj__dSWC0i","2021-11-26 19:31:52","2021-11-26 19:34:03","2021-11-26 19:34:03","","2021-11-26 19:31:52","2021-11-26 19:31:56","1","2021-11-26 19:32:00","1984","female","","white","","inc_30_to_40","liberal","personal_vehicle","","kentucky","degree_bs","2","2021-11-26 19:33:49","","2021-11-26 19:33:53","5bed01c8306ec30001fb80e2","2021-11-26 19:33:58","158F6DF0","2021-11-26 19:34:03"
"6WZDug8aDUL5nB46mwGWNJSyJH3VNpGkSMtrZYLTqCjrzepUvg6wYwzMv80jUFof","2021-11-26 19:31:55","2021-11-26 19:37:30","2021-11-26 19:37:30","","2021-11-26 19:31:55","2021-11-26 19:31:58","1","2021-11-26 19:32:42","1991","female","","white","","inc_100_to_150","moderate","personal_vehicle","","texas","degree_bs","2","2021-11-26 19:35:23","no","2021-11-26 19:36:27","6133971ed468a071500e85a1","2021-11-26 19:37:13","158F6DF0","2021-11-26 19:37:30"
"Em6k72SAf2WpYHl2f3ZeJpZO_hJJgV1peyt6Ez69gSIshPBNHQiDVvJ-ZGMOulvr","2021-11-26 19:32:49","2021-11-26 19:34:59","2021-11-26 19:34:59","","2021-11-26 19:32:49","2021-11-26 19:32:52","1","2021-11-26 19:32:57","1968","male","","white","","inc_50_to_75","liberal","personal_vehicle","","new_york","vocational","2","2021-11-26 19:33:54","Thank you good luck with your work","2021-11-26 19:34:23","5a6d3a19e6cc4a0001b6c47a","2021-11-26 19:34:44","158F6DF0","2021-11-26 19:34:59"
"XIkLgmzH5acaSlD8gbTmn5JyCsMMHwC-Y0U1yGMRms_nLUWs0cKTI3RiP8gNmUB4","2021-11-26 19:33:11","2021-11-26 19:36:13","2021-11-26 19:36:13","","2021-11-26 19:33:12","2021-11-26 19:33:25","1","2021-11-26 19:33:44","1991","female","","black","","inc_20_to_30","moderate","personal_vehicle","","virginia","college_some","2","2021-11-26 19:34:54","","2021-11-26 19:35:11","61748826c72e5c62b101a8cd","2021-11-26 19:35:39","158F6DF0","2021-11-26 19:36:13"
"THzDJ_1LMsAgwLlCRVgjtT35AR6m8z4aKhH7hjSLlIi6dPfEYjgBd7R577vzWZ6t","2021-11-26 19:33:34","2021-11-26 19:35:46","2021-11-26 19:35:46","","2021-11-26 19:33:34","2021-11-26 19:33:37","1","2021-11-26 19:33:44","1999","female","","white","","inc_100_to_150","liberal","personal_vehicle","","wiscounsin","college_some","2","2021-11-26 19:34:48","","2021-11-26 19:34:56","61108741d56b5a068a41a2ac","2021-11-26 19:35:06","158F6DF0","2021-11-26 19:35:46"
"Crr1-H2wWFPkRoJtPR1JZAiBhO0gMOqWfIrWHtfzLTJjf8qwYZqlyl9U8yo2jEsZ","2021-11-26 19:33:54","2021-11-26 19:39:27","2021-11-26 19:39:28","","2021-11-26 19:33:54","2021-11-26 19:33:57","1","2021-11-26 19:34:02","1982","male","","white","American ","inc_100_to_150","conservative","personal_vehicle","","ohio","degree_bs","1","2021-11-26 19:38:02","","2021-11-26 19:39:07","5fdb9bf4e66d7f0008c23f6c","2021-11-26 19:39:19","158F6DF0","2021-11-26 19:39:27"
"B4vdCs6_ejpdbE2pFw52HPWb7gPQJsueqhT20F71nWIYQ7fAnyV65EOspNXVjg_Y","2021-11-26 19:34:02","2021-11-26 19:35:24","2021-11-26 19:35:24","","2021-11-26 19:34:02","2021-11-26 19:34:05","1","2021-11-26 19:34:10","1992","female","","asian","","inc_75_to_100","liberal","personal_vehicle","","oregon","degree_grad","2","2021-11-26 19:34:50","","2021-11-26 19:35:04","5ed67cbe121a540bac7cad09","2021-11-26 19:35:13","158F6DF0","2021-11-26 19:35:24"
"wdKrJB2Epg6JQs14LBfdBXXab1FNmU5qbmqo3gWCrm65Q5vyH9W58d5qoeA8vw9a","2021-11-26 19:34:08","2021-11-26 19:36:58","2021-11-26 19:36:59","","2021-11-26 19:34:08","2021-11-26 19:34:25","1","2021-11-26 19:34:44","1967","female","","white","","inc_50_to_75","moderate","personal_vehicle","","georgia","degree_associate","2","2021-11-26 19:35:47","","2021-11-26 19:36:05","5782bcc0275be60001358189","2021-11-26 19:36:37","158F6DF0","2021-11-26 19:36:58"
"qy9fJPJnx6VNT-jZDy2hGgwq4cgCk_7oGOSnkXZQtS6NO2NJ3b9LVoEN0U_25nAK","2021-11-26 19:34:32","2021-11-26 19:35:37","2021-11-26 19:35:38","","2021-11-26 19:34:32","2021-11-26 19:34:34","1","2021-11-26 19:34:39","1992","male","","white","","inc_20_to_30","liberal","personal_vehicle","","missouri","degree_bs","2","2021-11-26 19:35:22","","2021-11-26 19:35:26","61502f4029bebb130459f0ff","2021-11-26 19:35:33","158F6DF0","2021-11-26 19:35:37"
"TwT8axoPUBG6QfZCDkOywvDcauh43XgGaDB4UM26qb5XP_nUfqimxXvLZ1Wn19A3","2021-11-26 19:35:09","2021-11-26 19:37:52","","","2021-11-26 19:35:09","2021-11-26 19:35:37","1","2021-11-26 19:36:03","1999","female","","white","","under_10","conservative","prefer_to_self_describe","I have family drive me around","illinois","hs","2","2021-11-26 19:37:04","","2021-11-26 19:37:27","60ae6bbb754b0f72a48aa957","2021-11-26 19:37:53","158F6DF0",""
"EPI5IL4bw1T41plsl1h9Jj6r2hWqg4gqIL2WuaRf1ozN6jRjo6RUbvke_hyrxH1u","2021-11-26 19:35:35","2021-11-26 19:37:53","2021-11-26 19:37:54","","2021-11-26 19:35:35","2021-11-26 19:35:38","1","2021-11-26 19:35:58","1972","female","","white","","inc_20_to_30","liberal","personal_vehicle","","tennessee","vocational","2","2021-11-26 19:37:03","","2021-11-26 19:37:21","610da052e73bf3db58b1402f","2021-11-26 19:37:37","158F6DF0","2021-11-26 19:37:53"
"ujrXepPk5QtaUApw4OI9Hj8kM7CiYYKHwwIoNWBuZFFRgAycSHIjWDnSkByM6xLv","2021-11-26 19:35:56","2021-11-26 19:39:32","2021-11-26 19:39:33","","2021-11-26 19:35:56","2021-11-26 19:36:31","1","2021-11-26 19:37:03","1984","male","","white","TX","inc_75_to_100","conservative","personal_vehicle","","texas","degree_bs","2","2021-11-26 19:38:05","","2021-11-26 19:38:44","5f91087b3423d9228eb9cff2","2021-11-26 19:39:08","158F6DF0","2021-11-26 19:39:32"
"0dAG75iDVjxezgBEJEsNFT5MRn65liKpAQalMb-fH-h3JgVgn85lksgsIqIR1mu7","2021-11-26 19:36:13","2021-11-26 19:37:47","2021-11-26 19:37:48","","2021-11-26 19:36:13","2021-11-26 19:36:16","1","2021-11-26 19:36:24","1991","male","","white","","inc_50_to_75","independent","personal_vehicle","","illinois","college_some","2","2021-11-26 19:37:16","","2021-11-26 19:37:21","6150b206fa21b40ebab166f4","2021-11-26 19:37:32","158F6DF0","2021-11-26 19:37:47"
"GNiKe61ddPLaB_WYNeVCu1aaTw_ZckLwY6okiD2-485-EQKA-wJD8wdMNlIWWkfN","2021-11-26 19:36:49","2021-11-26 19:38:52","","","2021-11-26 19:36:50","2021-11-26 19:36:56","1","2021-11-26 19:37:02","1956","male","","white","","inc_10_to_20","independent","prefer_to_self_describe","walking","ohio","college_some","2","2021-11-26 19:38:23","","2021-11-26 19:38:31","5d66a88b5aa9f600197ce9cc","2021-11-26 19:38:52","158F6DF0",""
"TfawsqFKzUonXxa4ApdQ53qGwoXpJ7m8Tf-y_4PZSSpXVkRruSINyD5kJeO1W9xT","2021-11-26 19:36:53","2021-11-26 19:40:42","2021-11-26 19:40:42","","2021-11-26 19:36:53","2021-11-26 19:37:27","1","2021-11-26 19:37:51","1983","female","","white","","inc_20_to_30","conservative","personal_vehicle","","michigan","hs","2","2021-11-26 19:39:42","","2021-11-26 19:39:48","5df3512f6552ef236f57ed05","2021-11-26 19:40:13","158F6DF0","2021-11-26 19:40:42"
"iSLiYIhUDJ6SVdPu5tXuN3p8b85alWgGsFlYSCaQ6-N0jdb5iAMI2qNpl-56YLjW","2021-11-26 19:37:35","2021-11-26 19:40:30","2021-11-26 19:40:30","","2021-11-26 19:37:35","2021-11-26 19:37:54","1","2021-11-26 19:38:01","1973","male","","white","","inc_40_to_50","conservative","personal_vehicle","","west_virginia","college_some","2","2021-11-26 19:39:26","","2021-11-26 19:39:39","5e07d8314cac68142483e263","2021-11-26 19:40:15","158F6DF0","2021-11-26 19:40:30"
"iwHTbvF21G4SYkdfC8KClRwPwjMKId_-sRwqs8kTRqTUQsrurEDaAGLMFIN1JXwa","2021-11-26 19:37:57","2021-11-26 19:41:13","2021-11-26 19:41:13","","2021-11-26 19:37:57","2021-11-26 19:38:02","1","2021-11-26 19:38:09","1972","male","","white","","inc_10_to_20","leaning_conservative","prefer_to_self_describe","","florida","college_some","2","2021-11-26 19:40:28","","2021-11-26 19:40:34","5f1f2c053dd3620d41353827","2021-11-26 19:40:45","158F6DF0","2021-11-26 19:41:13"
"wvVORc_F9dp5TAre6McAwyAvhjWmQTtmLIxZD7-IgUNsMJRc7UL5HFw_EUa92Wat","2021-11-26 19:38:22","2021-11-26 19:50:33","2021-11-26 19:50:33","","2021-11-26 19:38:22","2021-11-26 19:38:26","1","2021-11-26 19:38:34","1954","female","","white","","inc_40_to_50","independent","personal_vehicle","","new_york","college_some","1","2021-11-26 19:39:39","The experimental Covid vaccines are NOT traditional vaccines. Rather they are Gene Therapy which explains why the CDC changed the definition of vaccines (to cover their Pharma-owned buttocks). Pfizer is the 6th most-owned stock by Congress, who's one of the special interests Biden exempted from the vaccine, along will illegal aliens. Furthermore, in having had a mild case of Covid that was quickly and easily cured with Azithromycin,  extra Vitamin D, Zinc, and Elderberry, I now have far superior Natural Immunity. Considering the following:
Vaxxed Adults Under 60 Are Dying at Twice the Rate of Unvaxxed People the Same Age:
https://www.madpatriotnews.com/vaxxed-adults-under-60-are-dying-at-twice-the-rate-of-unvaxxed-people-the-same-age/
and
BOOSTER SYNDROME: Natural doctor blows the whistle on Covid vaccines lowering white blood cells more and more with each shot, turning vaccinated people into AIDS-like patients:
https://chemicalviolence.com/2021-11-19-natural-doctor-blows-whistle-on-covid-vaccines.html
Anyone who does NOT get the experimental vaccine is 100% protected from its multitude of adverse effects, and 99.7% protected from Covid  according to the John Hopkins' continually updated Covid dashboard, especially if they're not obese and/or have no comorbidities. Those are damned good odds, even for folks who haven't developed Natural Immunity yet.
Please review all ingredients before taking any injection and, remember, the U.S. Constitution, Nuremberg Code, and Geneva Convention guarantee YOUR Body - YOUR Choice.
Bottom line, I plan on dying naturally vs. paying Big Pharma to kill me slowly and painfully.
Best of luck with your research!","2021-11-26 19:50:13","61524ae31dadfa5d571663ba","2021-11-26 19:50:25","158F6DF0","2021-11-26 19:50:33"
"jAw3PY7fYXIFYyEJhfh6mZkWV4gacH_F804QkstuEK94tZvowxNCjMeg_tTeSYvJ","2021-11-26 19:38:47","2021-11-26 19:41:41","2021-11-26 19:41:41","","2021-11-26 19:38:47","2021-11-26 19:39:06","1","2021-11-26 19:39:24","1990","female","","white","","inc_50_to_75","independent","personal_vehicle","","oregon","hs","2","2021-11-26 19:40:50","","2021-11-26 19:41:07","5c28a7d31c8e4c0001b2e0a4","2021-11-26 19:41:27","158F6DF0","2021-11-26 19:41:41"
"szXvc0NenB-VOtVCYbl6mbY1Ae3HD47GNGXuR6NF_I0rKHDHTVRI0yqe1u52JE0N","2021-11-26 19:39:06","2021-11-26 19:45:26","2021-11-26 19:45:26","","2021-11-26 19:39:06","2021-11-26 19:39:11","1","2021-11-26 19:39:29","1991","male","","white","","inc_75_to_100","independent","ride_hail","","texas","no_hs","2","2021-11-26 19:41:02","Is this supposed to be for people who are hesitant to get vaccinated? I was planning to get vaccinated regardless, so all these incentives etc. are irrelevant to me. I just answered yes for all the scenarios.","2021-11-26 19:45:09","5e8537fe23609011fe987ca7","2021-11-26 19:45:16","158F6DF0","2021-11-26 19:45:26"
"xmj9sdbYm7yNN-_dCeKJTwIMq_o-4Z3pysG8CIADFv2Qd88g2bcD_QdvRAoaRx5B","2021-11-26 19:39:11","2021-11-26 19:41:35","2021-11-26 19:41:35","","2021-11-26 19:39:11","2021-11-26 19:39:14","1","2021-11-26 19:39:32","1986","male","","white","","inc_40_to_50","leaning_liberal","public_transport","","oregon","hs","2","2021-11-26 19:40:40","","2021-11-26 19:41:06","581d50e882c5aa000132ce4f","2021-11-26 19:41:19","158F6DF0","2021-11-26 19:41:35"
"rv4Jf_GZUH1SAEPSyhBnoTA8tpJGJlxZqsDgkH7JdRuGl965UomWzVccg4N3-os7","2021-11-26 19:39:13","2021-11-26 19:40:51","2021-11-26 19:40:51","","2021-11-26 19:39:13","2021-11-26 19:39:16","1","2021-11-26 19:39:21","1984","female","","white","","inc_100_to_150","leaning_conservative","personal_vehicle","","texas","degree_bs","2","2021-11-26 19:40:01","","2021-11-26 19:40:06","5b4b59fe3905740001273cfc","2021-11-26 19:40:19","158F6DF0","2021-11-26 19:40:51"
"QwZToDk3GmvJCW_i-tDFTsEHm1GjxoDPLvdQ_t_z5nBVZMgEDaZypyUUqbY9QWct","2021-11-26 19:40:09","2021-11-26 19:41:18","2021-11-26 19:41:18","","2021-11-26 19:40:09","2021-11-26 19:40:11","1","2021-11-26 19:40:15","1993","male","","white","","inc_20_to_30","moderate","prefer_to_self_describe","I don't go places.","washington","no_hs","2","2021-11-26 19:41:02","","2021-11-26 19:41:06","56ed166d0260df000d2f011d","2021-11-26 19:41:16","158F6DF0","2021-11-26 19:41:18"
