"session","created","modified","ended","expired","time16","time17","attentionCheck1","time18","yearOfBirth","gender","genderOther","ethnicity","ethnicityOther","income","politics","transportMode","transportOther","state","education","religiousExemption","time19","feedback","time20","prolificID","time21","completionCode","time22"
"_vumSjbC9rriclCwBnP3KJm8TQDXWnH9Oj3IzhhO29u5HRhBYtaTS2SWSc05MYBQ","2021-11-26 19:40:22","2021-11-26 19:42:13","2021-11-26 19:42:14","","2021-11-26 19:40:22","2021-11-26 19:40:25","1","2021-11-26 19:40:31","2000","female","","hispanic","","inc_100_to_150","prefer_not_say","personal_vehicle","","illinois","degree_associate","2","2021-11-26 19:41:28","","2021-11-26 19:41:35","60fcf9abf635e9904cb7dca9","2021-11-26 19:41:55","158F6DF0","2021-11-26 19:42:14"
"kNoKWY0h7aTnRg_u3ghtV7ei2vNW8k1TjSc_yJ3jT43jsAsr6TedH7RdQhfcjz1L","2021-11-26 19:40:45","2021-11-26 19:46:02","2021-11-26 19:46:02","","2021-11-26 19:40:45","2021-11-26 19:40:51","1","2021-11-26 19:41:06","1978","female","","white","","inc_20_to_30","conservative","personal_vehicle","","louisiana","college_some","2","2021-11-26 19:42:16","","2021-11-26 19:43:12","5cd62173bf7b7b0001ffae45","2021-11-26 19:45:18","158F6DF0","2021-11-26 19:46:02"
"_nxnx5VZglzoHMqscZqt3KmRSvEphYP9lIOtTkmhf7sbYlrdldXKdN5KRbY4jk0Q","2021-11-26 19:41:18","2021-11-26 19:44:00","2021-11-26 19:44:01","","2021-11-26 19:41:18","2021-11-26 19:41:22","1","2021-11-26 19:41:39","1984","male","","white","","inc_50_to_75","moderate","personal_vehicle","","arizona","degree_bs","2","2021-11-26 19:42:42","","2021-11-26 19:43:08","5686e598369319000b268e63","2021-11-26 19:43:37","158F6DF0","2021-11-26 19:44:01"
"Yx9fkeUClWMJ5TvIkY72y1hNg49CG4AmMF4zUSZUDgjKWKB42Pu1RR1O7zenqbIo","2021-11-26 19:41:31","2021-11-26 19:44:06","2021-11-26 19:44:06","","2021-11-26 19:41:31","2021-11-26 19:41:33","1","2021-11-26 19:41:49","2002","female","","white","","inc_40_to_50","leaning_liberal","personal_vehicle","","new_york","college_some","2","2021-11-26 19:42:44","","2021-11-26 19:42:48","60fdfadc13c2f4acf5be1e1c","2021-11-26 19:43:24","158F6DF0","2021-11-26 19:44:06"
"_rww4hAZmMD5UV4MXiSA54Q-E6E2dJV6NHXAoyGUvo8GEglnIp5nHa4gH1wfsQZi","2021-11-26 19:42:33","2021-11-26 19:47:13","2021-11-26 19:47:14","","2021-11-26 19:42:34","2021-11-26 19:43:35","1","2021-11-26 19:43:50","1958","female","","white","","inc_40_to_50","independent","personal_vehicle","","ohio","degree_associate","1","2021-11-26 19:46:29","","2021-11-26 19:46:35","5690a966a3b94e000d6c3c13","2021-11-26 19:47:01","158F6DF0","2021-11-26 19:47:13"
"JouEw4ZPxdmOSY1PNd56uAWVbl5ghHrOp_pLgoTawAxS4MH1qtx6yKDmcMUEB2ol","2021-11-26 19:42:51","2021-11-26 19:47:28","2021-11-26 19:47:28","","2021-11-26 19:42:51","2021-11-26 19:42:54","1","2021-11-26 19:43:00","1967","female","","white","","inc_40_to_50","conservative","personal_vehicle","","kentucky","degree_bs","2","2021-11-26 19:44:07","Please consider those of us involved in clinical studies; there have to be unvaccinated people to participate in these studies for successful treatments and preventatives to be tested and approved.  If everyone eligible was vaccinated, there would NEVER be any treatments for preventatives for the world's population.","2021-11-26 19:47:05","5fd7f08920e71c0f734ee097","2021-11-26 19:47:18","158F6DF0","2021-11-26 19:47:28"
"fuhpBW_ALorha5bbnM87pesoat7tnq0XDiVOB_VKebU766cbmJL8KToy8AeoCmF2","2021-11-26 19:43:21","2021-11-26 19:45:30","","","2021-11-26 19:43:21","2021-11-26 19:43:25","1","2021-11-26 19:43:39","1991","male","","white","","inc_40_to_50","conservative","personal_vehicle","","tennessee","degree_bs","2","2021-11-26 19:45:09","","2021-11-26 19:45:13","61292a3404d387db5b0b2a32","2021-11-26 19:45:30","158F6DF0",""
"UIpWg-lj4K-Vt3KahtoK9od0XTkm7yfjn-zmAiiWR9W9oTtc9S_qRJ3IkE9H74i2","2021-11-26 19:43:41","2021-11-26 19:45:11","2021-11-26 19:45:11","","2021-11-26 19:43:41","2021-11-26 19:43:44","1","2021-11-26 19:43:49","2000","female","","white","","inc_50_to_75","leaning_conservative","personal_vehicle","","colorado","hs","2","2021-11-26 19:44:34","","2021-11-26 19:44:38","60c52df5ae57d6d7918e76f0","2021-11-26 19:44:53","158F6DF0","2021-11-26 19:45:11"
"jsnRVk7qY18F5Z-sRJxFjYllZ03ypit33hGvk3D5-6KfaTtEMMbWNKy0qSpsii-g","2021-11-26 19:43:48","2021-11-26 19:45:44","2021-11-26 19:45:44","","2021-11-26 19:43:48","2021-11-26 19:44:00","1","2021-11-26 19:44:11","1998","female","","white","","inc_30_to_40","leaning_liberal","personal_vehicle","Lyft ","ohio","hs","2","2021-11-26 19:45:05","","2021-11-26 19:45:17","60e233d679fb0f318e107a35","2021-11-26 19:45:34","158F6DF0","2021-11-26 19:45:44"
"tpJEqOcoiGc1-1va9cI6J6o4rIA6ZdyRd-79PAb-2XKRTVPvQyMGLSM2icdU1q4p","2021-11-26 19:44:45","2021-11-26 19:46:52","2021-11-26 19:46:53","","2021-11-26 19:44:45","2021-11-26 19:44:48","1","2021-11-26 19:44:58","1982","male","","white","","inc_75_to_100","conservative","personal_vehicle","","north_carolina","college_some","2","2021-11-26 19:45:46","","2021-11-26 19:45:55","5bc8897f462bdb0001a61426","2021-11-26 19:46:06","158F6DF0","2021-11-26 19:46:52"
"R5yAQauVE9xnDDDsVf3x3nJr_RKYsPS8sZiAtW_PNLngGeYrcGqseDbDKuCoVDj1","2021-11-26 19:46:02","2021-11-26 19:47:36","2021-11-26 19:47:37","","2021-11-26 19:46:02","2021-11-26 19:46:06","1","2021-11-26 19:46:16","2001","male","","white","","inc_75_to_100","moderate","personal_vehicle","","ohio","degree_bs","1","2021-11-26 19:47:10","","2021-11-26 19:47:17","615df54b6e2b2b2f76c4be9c","2021-11-26 19:47:26","158F6DF0","2021-11-26 19:47:36"
"qW3kFs_ivEpp6KMV1vBL4C6NKnIbfq_XrXN-Su_ual25X57heWZMWBI7089X0JFk","2021-11-26 19:46:09","2021-11-26 19:48:21","2021-11-26 19:48:21","","2021-11-26 19:46:09","2021-11-26 19:46:12","1","2021-11-26 19:46:21","1972","prefer_not_say","","hispanic","","prefer_not_say","prefer_not_say","public_transport","","new_york","degree_bs","2","2021-11-26 19:47:45","","2021-11-26 19:47:50","55ac22cafdf99b6de2fa7ee2","2021-11-26 19:48:11","158F6DF0","2021-11-26 19:48:21"
"sTdFO23V41cWodOIAMrDRX3HTvHXhIhv_wrn3jvXqEZI7KL9nyLuEIzigSBK49w6","2021-11-26 19:46:10","2021-11-26 19:49:08","2021-11-26 19:49:08","","2021-11-26 19:46:10","2021-11-26 19:46:19","1","2021-11-26 19:46:27","1958","female","","black","","inc_30_to_40","independent","personal_vehicle","","alabama","degree_bs","2","2021-11-26 19:48:19","","2021-11-26 19:48:39","610b4bb35b5699968f850292","2021-11-26 19:48:53","158F6DF0","2021-11-26 19:49:08"
"lenRWVHm4MRbhg4oX5GQlGeeIbg3_djMc1px2n6foqLDWMKEcTWX_5jFbTud-pg-","2021-11-26 19:46:26","2021-11-26 19:47:50","2021-11-26 19:47:51","","2021-11-26 19:46:26","2021-11-26 19:46:29","1","2021-11-26 19:46:33","1985","male","","prefer_self_identify","","prefer_not_say","independent","personal_vehicle","","missouri","degree_bs","2","2021-11-26 19:47:21","","2021-11-26 19:47:26","5a6b998a3fb6420001c2f97a","2021-11-26 19:47:34","158F6DF0","2021-11-26 19:47:51"
"LfzKD6kwEuAFMzGZt-GJEHpukdEMH-kuZFYFyRPWMYKknPoXNVpiO_2N2BuWoUbs","2021-11-26 19:46:45","2021-11-26 19:47:38","","","2021-11-26 19:46:45","2021-11-26 19:46:47","1","2021-11-26 19:46:52","1963","female","","white","","inc_75_to_100","liberal","personal_vehicle","","maryland","degree_associate","2","2021-11-26 19:47:28","","2021-11-26 19:47:33","5d63179aa3b94d0001da4bb6","2021-11-26 19:47:39","158F6DF0",""
"rDXEAtX5Ua6eyJg3oKRdoVcsBs-xa2YERL3RI77MOFdCyqmxLPoUWzE87WSc_UqG","2021-11-26 19:46:50","2021-11-26 19:47:55","2021-11-26 19:47:55","","2021-11-26 19:46:50","2021-11-26 19:46:53","1","2021-11-26 19:46:57","1989","male","","white","","inc_over_200","independent","personal_vehicle","","florida","college_some","2","2021-11-26 19:47:40","","2021-11-26 19:47:43","5f7adf44d2ddfa74d5019c3d","2021-11-26 19:47:49","158F6DF0","2021-11-26 19:47:55"
"I8PDcWbQVkHWfGTyEvzX7kAtdXLCPx5gy3UeHmoylxgkAVFyY_5fUvVFTz9gkHwC","2021-11-26 19:47:07","2021-11-26 19:50:32","2021-11-26 19:50:32","","2021-11-26 19:47:07","2021-11-26 19:47:11","1","2021-11-26 19:47:16","1984","female","","white","","inc_30_to_40","leaning_liberal","personal_vehicle","","michigan","no_hs","2","2021-11-26 19:48:07","I don't know what is SO hard to get through thick skulls in government these days: I DO NOT NEED NOR WANT THE FUCKING SHOT, SO STOP ANNOYING ME WITH BRIBES. That does not work, it only tells me you're lowly enough to try lures. And THAT tells me I don't ever need what you're peddling. Stuff it.","2021-11-26 19:49:34","5d923c2e235f4b0017f269c2","2021-11-26 19:49:41","158F6DF0","2021-11-26 19:50:32"
"8OvdAx7L4WeV7dBBYai2JtNytz_4u0D4ANAwfuwkZMNX99LkMNF0fthDYoci1ri3","2021-11-26 19:47:22","2021-11-26 19:48:17","2021-11-26 19:48:17","","2021-11-26 19:47:22","2021-11-26 19:47:24","1","2021-11-26 19:47:30","1984","male","","white","","inc_10_to_20","liberal","personal_vehicle","","illinois","hs","2","2021-11-26 19:48:00","","2021-11-26 19:48:04","5b666901f7798c000182c01c","2021-11-26 19:48:13","158F6DF0","2021-11-26 19:48:17"
"u7kHK3lan5QD5dX7Ksqj8_9VLiqgw0hqxwULOgOcycerIMZ-qRXlnx2zFYYzxmcb","2021-11-26 19:48:00","2021-11-26 19:49:41","","","2021-11-26 19:48:00","2021-11-26 19:48:04","1","2021-11-26 19:48:10","1971","female","","black","","inc_30_to_40","independent","personal_vehicle","","north_carolina","degree_associate","2","2021-11-26 19:49:22","","2021-11-26 19:49:31","5d8e361e6e920e0014b459d9","2021-11-26 19:49:41","158F6DF0",""
"cZ40ZkAbMhZ7ecU4SHlhTsIF9-i10WdwavexWyKdBDpwIJRO2lae5-jvCS-hEfQg","2021-11-26 19:48:09","2021-11-26 19:49:38","2021-11-26 19:49:38","","2021-11-26 19:48:09","2021-11-26 19:48:12","1","2021-11-26 19:48:18","1983","female","","hispanic","","inc_75_to_100","conservative","personal_vehicle","","florida","degree_associate","1","2021-11-26 19:49:18","","2021-11-26 19:49:24","5e3af922a4907231695c413e","2021-11-26 19:49:30","158F6DF0","2021-11-26 19:49:38"
"2W5GHHQzF8VF4VMNM8CJEy9s8q0jcIxF1zUAg92z626ul8REQCAvxtgCbMd2seWU","2021-11-26 19:48:50","2021-11-26 19:50:31","","","2021-11-26 19:48:51","2021-11-26 19:48:53","1","2021-11-26 19:48:57","1988","male","","asian","","inc_40_to_50","independent","personal_vehicle","","new_york","degree_bs","2","2021-11-26 19:49:51","The incentives provided, I didn't really care for.","2021-11-26 19:50:23","5f5bd178d9952538dd3d9aa8","2021-11-26 19:50:31","158F6DF0",""
"Fvlw9nozNkS8x-25l_z2m4s3RDqsFojExGZ99L5GFoZTS9_Ylmn2HvRPxoKt8EnJ","2021-11-26 19:48:53","2021-11-26 19:51:51","2021-11-26 19:51:51","","2021-11-26 19:48:53","2021-11-26 19:48:57","1","2021-11-26 19:49:08","1990","male","","black","","inc_150_to_200","strongly_liberal","personal_vehicle","","new_york","degree_bs","2","2021-11-26 19:50:42","","2021-11-26 19:50:56","5f888a84d0200d03067e17ed","2021-11-26 19:51:32","158F6DF0","2021-11-26 19:51:51"
"V-YJnNMTs59E9g7cLUYWwp_tdLdvymJ0DKZNtMTw6VzTO_ZL2Ofv_0w2_vqfYT9Z","2021-11-26 19:49:03","2021-11-26 19:52:06","2021-11-26 19:52:06","","2021-11-26 19:49:03","2021-11-26 19:50:21","1","2021-11-26 19:50:27","1994","male","","white","","inc_75_to_100","independent","personal_vehicle","","new_jersey","college_some","2","2021-11-26 19:51:45","","2021-11-26 19:51:51","5acbead40527ba0001c2680a","2021-11-26 19:51:58","158F6DF0","2021-11-26 19:52:06"
"Y3y8b4j6yM2YZiPUtMP46YvqgN3LXThm9D6Dlkiutn50iYQ97fo_dLAVxFwKsYu6","2021-11-26 19:49:11","2021-11-26 19:50:21","2021-11-26 19:50:21","","2021-11-26 19:49:11","2021-11-26 19:49:14","1","2021-11-26 19:49:20","1975","female","","white","","inc_50_to_75","strongly_conservative","personal_vehicle","","oregon","degree_associate","2","2021-11-26 19:49:57","","2021-11-26 19:50:02","58c376f9efb64f0001358464","2021-11-26 19:50:10","158F6DF0","2021-11-26 19:50:21"
"BdS2SGFUBeaNCkNYLxGzMieVB9kV1l3AwRAu3BxiV0yljIKBx-S_AlO1BUXQaLyw","2021-11-26 19:49:52","2021-11-26 19:51:06","2021-11-26 19:51:06","","2021-11-26 19:49:52","2021-11-26 19:49:55","1","2021-11-26 19:49:59","1980","male","","white","","inc_150_to_200","conservative","personal_vehicle","","oregon","degree_grad","2","2021-11-26 19:50:41","","2021-11-26 19:50:45","614f82d16d008ebe864e1325","2021-11-26 19:50:50","158F6DF0","2021-11-26 19:51:06"
"K259SM9mkotTjPXXoDpdlwF30e4iHiAgZC5WGTLscGCjC84zDeozDKDan7mVKtY1","2021-11-26 19:49:57","2021-11-26 19:51:49","","","2021-11-26 19:49:57","2021-11-26 19:50:04","1","2021-11-26 19:50:11","2000","male","","black","","inc_150_to_200","independent","personal_vehicle","","florida","college_some","2","2021-11-26 19:51:23","","2021-11-26 19:51:31","610ac57b9c3dda7bb1dfdc1e","2021-11-26 19:51:49","158F6DF0",""
"TvMDfyqRi1ZPLBxPnHhusPsImJee9OjDVUNz3EMNaaYljypAK5Om8aprwocutSzn","2021-11-26 19:51:46","2021-11-26 19:52:58","2021-11-26 19:52:58","","2021-11-26 19:51:46","2021-11-26 19:51:49","1","2021-11-26 19:51:55","1962","male","","white","","inc_50_to_75","conservative","personal_vehicle","","louisiana","college_some","2","2021-11-26 19:52:33","","2021-11-26 19:52:42","58064d91f25c440001678a10","2021-11-26 19:52:49","158F6DF0","2021-11-26 19:52:58"
"4bSCP2kMQaYH9NxI-C7qyYNvepWX9oWXDBRc37VubYHHNxhubxQUdF--izwyXXra","2021-11-26 19:52:37","2021-11-26 19:53:36","2021-11-26 19:53:36","","2021-11-26 19:52:37","2021-11-26 19:52:40","1","2021-11-26 19:52:45","1990","female","","white","","inc_150_to_200","strongly_conservative","personal_vehicle","","illinois","degree_bs","2","2021-11-26 19:53:18","","2021-11-26 19:53:24","5f0fab5abdec9a1aff2b2744","2021-11-26 19:53:30","158F6DF0","2021-11-26 19:53:36"
"QlGTsIXDQIxJiLkUxg0nu3_lII-WHfL8J1JqIP3OPSpSMVib4vNUQOsqVymZF2yq","2021-11-26 19:53:02","2021-11-26 19:54:05","2021-11-26 19:54:06","","2021-11-26 19:53:03","2021-11-26 19:53:05","1","2021-11-26 19:53:22","1986","male","","black","","inc_50_to_75","liberal","personal_vehicle","","pennsylvania","college_some","2","2021-11-26 19:53:46","","2021-11-26 19:53:50","6085bb66296b0a411198d8fd","2021-11-26 19:53:57","158F6DF0","2021-11-26 19:54:06"
"NABJoeMuAMqdc1qzdCo6oXxI29eADJPaYRDUaT8Lk6GlRm7ytREsYYWDSO95NGMs","2021-11-26 19:53:12","2021-11-26 19:54:05","2021-11-26 19:54:05","","2021-11-26 19:53:13","2021-11-26 19:53:15","1","2021-11-26 19:53:18","1996","male","","black","","inc_30_to_40","strongly_liberal","public_transport","","maryland","vocational","2","2021-11-26 19:53:49","","2021-11-26 19:53:51","5dfdc45e617219a8e2e05c26","2021-11-26 19:53:58","158F6DF0","2021-11-26 19:54:05"
"QxXr6byjkBB-VnbWsL2TRnmgbp03uKr-TYCXcaVilSQmZDNuberqfYp0qGOjc-Y_","2021-11-26 19:54:15","2021-11-26 19:55:54","2021-11-26 19:55:54","","2021-11-26 19:54:16","2021-11-26 19:54:19","1","2021-11-26 19:54:24","1990","male","","white","","inc_75_to_100","strongly_conservative","personal_vehicle","","nevada","college_some","1","2021-11-26 19:55:07","Under no circumstances including death will I ever take the covid 19 vaccine","2021-11-26 19:55:36","5e449f07196747332fc7d75c","2021-11-26 19:55:46","158F6DF0","2021-11-26 19:55:54"
"y3-klMt8mNn80e40mBdSfDDS-fy0rQZDxgXo71HGlCU3JvLyavj8YlUIR9AgFdBq","2021-11-26 19:54:28","2021-11-26 19:55:28","2021-11-26 19:55:28","","2021-11-26 19:54:28","2021-11-26 19:54:31","1","2021-11-26 19:54:36","2002","male","","white","","inc_100_to_150","moderate","personal_vehicle","","oklahoma","hs","2","2021-11-26 19:55:05","","2021-11-26 19:55:09","5eb741a8076e47674071aa17","2021-11-26 19:55:19","158F6DF0","2021-11-26 19:55:28"
"w89qUEgq78AJ-mpnxBnh33xAUO5NL1Y25gNa0Cmj8muwi0y0XMmQt6AT8hO7U_5X","2021-11-26 19:54:34","2021-11-26 19:55:40","2021-11-26 19:55:40","","2021-11-26 19:54:34","2021-11-26 19:54:37","1","2021-11-26 19:54:41","1995","male","","white","","inc_20_to_30","liberal","personal_vehicle","","michigan","degree_bs","2","2021-11-26 19:55:11","none","2021-11-26 19:55:18","5b91dc16cc81a400017a3438","2021-11-26 19:55:28","158F6DF0","2021-11-26 19:55:40"
"lVQpr1atRG749KOaDfmtCKIH5S9d6k6e606eGIec-rIRyI7sGdzChHcz_NsI8dx2","2021-11-26 19:55:36","2021-11-26 19:56:29","2021-11-26 19:56:29","","2021-11-26 19:55:36","2021-11-26 19:55:38","1","2021-11-26 19:55:42","1999","male","","white","","inc_over_200","strongly_liberal","personal_vehicle","","new_jersey","degree_bs","2","2021-11-26 19:56:14","","2021-11-26 19:56:17","5eecf89bb465300e9b0d1141","2021-11-26 19:56:25","158F6DF0","2021-11-26 19:56:29"
"29s09xv6rHwCjPhLq2JVvU_pGh_H8NnnRZA_GvZCMZ_Wek6OzIrdPspgEz_7hrt6","2021-11-26 19:58:36","2021-11-26 19:59:31","2021-11-26 19:59:31","","2021-11-26 19:58:36","2021-11-26 19:58:38","1","2021-11-26 19:58:44","1979","male","","white","","inc_40_to_50","strongly_conservative","personal_vehicle","","wiscounsin","degree_bs","1","2021-11-26 19:59:14","","2021-11-26 19:59:17","5d54a656ec261c001a8874a6","2021-11-26 19:59:25","158F6DF0","2021-11-26 19:59:31"
"sDAE02PYjafztb6tHYu_mGihlDZxeX64mvRz4f-hAT3o3sbk38cxZW3zpdPMbcMJ","2021-11-26 20:00:06","2021-11-30 00:04:00","","","2021-11-26 20:00:06","2021-11-26 20:00:12","1","2021-11-26 20:00:16","2000","male","","white","","inc_50_to_75","moderate","personal_vehicle","","georgia","hs","2","2021-11-26 20:01:00","","2021-11-26 20:01:03","616f8c15c535fbf8605e30b3","2021-11-26 20:01:09","158F6DF0",""
"Paw0zjXUGx3v6lCsLXv8-cr1ZMD4Q2XfDGkXYafWeLeYBYLkqd4yL3kUGbXLfQjk","2021-11-26 20:00:14","2021-11-26 20:01:08","2021-11-26 20:01:09","","2021-11-26 20:00:15","2021-11-26 20:00:16","1","2021-11-26 20:00:21","1997","male","","white","","inc_10_to_20","strongly_liberal","personal_vehicle","","new_york","degree_bs","2","2021-11-26 20:00:55","","2021-11-26 20:00:58","6019944a6de5a00dff9c8a32","2021-11-26 20:01:04","158F6DF0","2021-11-26 20:01:08"
"my-meJA2k2W_iQ88QJ97JZmUnejsc-8aIbU4hrdzXifiPUKn2_QqCd0AlTyRGd1K","2021-11-26 20:03:23","2021-11-26 20:05:48","2021-11-26 20:05:49","","2021-11-26 20:03:23","2021-11-26 20:03:26","1","2021-11-26 20:03:30","1993","male","","white","","inc_75_to_100","moderate","personal_vehicle","","nebraska","degree_grad","2","2021-11-26 20:05:09","","2021-11-26 20:05:16","5fb0b5041392254c4c4b11de","2021-11-26 20:05:41","158F6DF0","2021-11-26 20:05:48"
"64rQ_qE-odi36399LHDcSV3_N86Zek9KIWgp79xfxeNz0GBTiXLHotrcGNKTAOVP","2021-11-26 20:03:43","2021-11-26 20:04:45","","","2021-11-26 20:03:43","2021-11-26 20:03:46","1","2021-11-26 20:03:52","1972","male","","black","","inc_30_to_40","strongly_liberal","public_transport","","new_york","degree_bs","2","2021-11-26 20:04:28","","2021-11-26 20:04:33","5c2d2d6cc8ebae0001a41397","2021-11-26 20:04:45","158F6DF0",""
"3ZJSlrFjXvXWJJ6jiqkj4TakxTMCK0JRw4iPPiT7-1cxhJT02dSRUJGrlYSqa8Oy","2021-11-26 20:04:18","2021-11-26 20:05:21","2021-11-26 20:05:21","","2021-11-26 20:04:18","2021-11-26 20:04:20","1","2021-11-26 20:04:27","1983","male","","white","","inc_40_to_50","conservative","personal_vehicle","","new_york","hs","2","2021-11-26 20:05:04","","2021-11-26 20:05:09","603039c84bcf02e81ae8a052","2021-11-26 20:05:16","158F6DF0","2021-11-26 20:05:21"
"rjb_2xyQLfQ5_s3vn_HKtWAVfa46yz-DnGeEAIvJzHCG20eofqK4XjGduKNFM-k_","2021-11-26 20:05:05","2021-11-26 20:07:07","2021-11-26 20:07:07","","2021-11-26 20:05:05","2021-11-26 20:05:08","1","2021-11-26 20:05:15","1951","male","","white","","inc_30_to_40","conservative","personal_vehicle","","wiscounsin","college_some","2","2021-11-26 20:06:45","","2021-11-26 20:06:51","614f911f1f977faae059e7be","2021-11-26 20:06:59","158F6DF0","2021-11-26 20:07:07"
"Yur3gJn3bPpaaBK7AMB3Qfd7ud1wU3Ix8Oqk9u1sJKv4skIfOD5ZbPRJ1RUfrU_I","2021-11-26 20:05:22","2021-11-26 20:06:48","2021-11-26 20:06:48","","2021-11-26 20:05:22","2021-11-26 20:05:25","1","2021-11-26 20:05:32","1982","female","California","white","","inc_100_to_150","leaning_conservative","personal_vehicle","","california","degree_bs","2","2021-11-26 20:06:30","","2021-11-26 20:06:34","5e814f98193c1983e819818f","2021-11-26 20:06:41","158F6DF0","2021-11-26 20:06:48"
"QXGolAYVBKWvqfEyVJy_VFTx_B2GEtOeElU9LHRSr6sv6hAEVIjGVtdtRDHa_7_x","2021-11-26 20:05:32","2021-11-26 20:08:10","2021-11-26 20:08:10","","2021-11-26 20:05:32","2021-11-26 20:05:37","1","2021-11-26 20:06:06","1972","male","","white","","inc_50_to_75","liberal","personal_vehicle","","michigan","degree_bs","2","2021-11-26 20:07:19","","2021-11-26 20:07:26","5b98d9362cca9c0001de161f","2021-11-26 20:07:44","158F6DF0","2021-11-26 20:08:10"
"5TvBN0-5QJZLryixG68LJ7-GIYmgzmVQkkRpxVNPk2RBh0wlLrBo1EH6IpKtRxyd","2021-11-26 20:09:27","2021-11-26 20:10:24","","","2021-11-26 20:09:27","2021-11-26 20:09:30","1","2021-11-26 20:09:34","1980","male","","white","","inc_over_200","conservative","personal_vehicle","","new_jersey","degree_grad","2","2021-11-26 20:10:13","","2021-11-26 20:10:17","5dedb806838b4f46c8d183a5","2021-11-26 20:10:24","158F6DF0",""
"_51pVrNvr3Eq0o8tjH5bOM0Uc-8gAxuWDW_klEkALXDsI1ZzPq4WVbI8U3oLgSFn","2021-11-26 20:14:54","2021-11-26 20:17:45","2021-11-26 20:17:45","","2021-11-26 20:14:55","2021-11-26 20:14:58","1","2021-11-26 20:15:05","1991","male","","hispanic","","inc_20_to_30","independent","personal_vehicle","","illinois","college_some","2","2021-11-26 20:16:28","","2021-11-26 20:17:15","5f4b283c6e1f3e6ec65c32f6","2021-11-26 20:17:22","158F6DF0","2021-11-26 20:17:45"
"z_1-BANYdKmWKZk1eyP-00BCVUB9vLHiuxRRmz-6ojetY9Yl5LQ8ghqR13kGnkZT","2021-11-26 20:19:03","2021-11-26 20:20:09","2021-11-26 20:20:09","","2021-11-26 20:19:03","2021-11-26 20:19:05","1","2021-11-26 20:19:08","2001","female","","asian","","inc_100_to_150","liberal","personal_vehicle","","new_hampshire","degree_bs","2","2021-11-26 20:19:40","","2021-11-26 20:19:43","610083ae4ea9427f69624636","2021-11-26 20:19:56","158F6DF0","2021-11-26 20:20:09"
"ttz6j5BRmC6lIRAKai9QnkDC7x-zbCSMFGKtAhQYl8IvfTQojQS4o87gr2sUefhc","2021-11-26 20:24:27","2021-11-26 20:26:14","2021-11-26 20:26:14","","2021-11-26 20:24:28","2021-11-26 20:24:31","1","2021-11-26 20:24:40","1970","female","","white","","inc_50_to_75","conservative","personal_vehicle","","arizona","degree_associate","1","2021-11-26 20:25:41","","2021-11-26 20:25:46","5e121701dc79bd8a1a22ca99","2021-11-26 20:25:54","158F6DF0","2021-11-26 20:26:14"
"FaZK-m26INPVsvDGu_IJnpPyei_z3hpnT1mxs-p1pH1Xu6uqwgctA7ar3cepYtNS","2021-11-26 20:32:52","2021-11-26 20:35:41","2021-11-26 20:35:41","","2021-11-26 20:32:52","2021-11-26 20:32:55","1","2021-11-26 20:33:00","1972","male","","white","","under_10","strongly_conservative","prefer_to_self_describe","","pennsylvania","degree_bs","2","2021-11-26 20:34:48","","2021-11-26 20:34:55","5f0d2ad60ad0d6730c380b05","2021-11-26 20:35:29","158F6DF0","2021-11-26 20:35:41"
"CNa2dGTn7dWPmQ3Pb4RFFG8plMWILTh4axOiGcM-NB0vdZqwaDTUrpQ0ok4C4BRu","2021-11-26 20:51:36","2021-11-26 20:53:42","2021-11-26 20:53:42","","2021-11-26 20:51:36","2021-11-26 20:51:41","1","2021-11-26 20:51:55","1984","male","","white","","inc_150_to_200","strongly_liberal","personal_vehicle","","new_york","degree_grad","2","2021-11-26 20:52:57","No comments. ","2021-11-26 20:53:12","60f989f2b726f86c3d24e13e","2021-11-26 20:53:28","158F6DF0","2021-11-26 20:53:42"
